489019,90;4996272,61;-9,95
488591,83;4996404,60;-10,15
488534,33;4996715,31;-24,80
488641,89;4996876,08;-24,91
488364,51;4997028,70;-25,14
488646,05;4997304,80;-24,33
488157,38;4997337,84;-25,05
487888,69;4997372,38;-25,00
488200,53;4997704,77;-24,90
488131,95;4997829,87;-25,04
488273,96;4994432,29;-25,01
488142,32;4993943,02;-24,99
488480,38;4994812,78;-24,79
488254,48;4994723,54;-25,05
488122,21;4994483,21;-25,00
487921,64;4994235,79;-24,98
487839,51;4993998,76;-25,00
487646,29;4993727,55;-24,89
488787,45;4995287,48;-10,09
489152,27;4995256,07;-9,96
488888,09;4995020,65;-9,82
488790,20;4994868,02;-10,23
488374,96;4994607,15;-24,99
488526,01;4994249,88;-25,01
488545,50;4994130,27;-23,41
488455,67;4993792,49;-24,30
488202,19;4993740,07;-25,20
487864,22;4993793,69;-25,01
487592,84;4999789,27;-50,02
488119,07;4999951,36;-50,05
488610,98;5000378,78;-49,36
489026,08;5000062,93;-49,83
491036,68;4999050,64;2,22
491826,68;4999439,45;2,26
492371,00;4999857,22;3,01
489432,35;4999865,76;-50,35
493180,65;4999885,85;1,75
489124,68;5000361,23;-50,17
493805,80;5000287,09;1,16
495493,86;5002720,85;4,35
494446,68;5000884,13;1,38
495158,52;5001102,25;1,04
489201,99;4999466,43;-88,76
489694,98;4999588,88;-88,00
490374,42;4999959,51;1,30
491114,08;5000042,87;1,42
491577,21;5000630,51;0,64
491983,48;5000655,17;1,55
492414,03;5001373,48;0,62
492936,91;5001397,73;1,25
493100,18;5001757,76;1,27
493483,16;5001837,27;2,47
494143,78;5002340,64;1,36
494925,96;5002792,63;2,84
495432,18;5003013,47;3,26
496253,68;5003389,03;1,63
496838,21;5003564,95;1,11
497257,34;5003828,63;1,84
498010,29;5003516,86;1,04
494877,59;5002348,79;1,70
494050,51;5002015,88;4,05
496059,76;5002972,24;4,47
496724,38;5003326,29;2,59
497260,44;5003030,22;2,00
495987,12;5002344,43;1,90
496026,00;5001543,95;1,68
496853,45;5001943,89;2,57
497760,98;5002124,16;2,92
498380,33;5002531,20;2,36
498629,89;5002733,04;2,63
498892,04;5003373,41;0,89
499426,68;5002854,33;2,52
499602,53;5003351,24;0,49
499703,44;5002757,43;2,13
500312,24;5002511,64;0,71
500209,67;5002506,29;3,17
500632,60;5002283,77;-10,11
500674,67;5003269,52;5,69
500140,39;5003079,44;1,37
500538,71;5002878,50;1,14
500078,01;5003338,20;3,55
500448,05;5003509,78;9,40
500631,18;5003956,85;4,79
500821,90;5004034,26;7,21
500937,88;5004240,43;-9,87
501250,78;5004310,84;-6,89
501644,23;5004585,32;-8,53
501846,48;5004641,53;-9,63
502058,48;5004367,14;-5,39
502803,72;5004475,46;-7,67
502575,77;5004537,56;-9,11
502190,29;5004762,27;-7,44
501640,68;5004855,94;-10,22
501232,00;5004637,26;-10,24
500968,19;5004544,15;-10,00
500685,49;5004289,73;-10,87
500461,61;5004174,47;0,20
500269,80;5003978,50;2,61
499905,34;5003410,22;0,90
501321,13;5003107,55;4,20
500796,10;5002525,65;1,40
500846,98;5003138,47;3,55
501382,09;5002980,94;5,22
501903,18;5002972,24;1,97
502173,29;5003065,43;0,77
501657,78;5002917,63;5,14
501599,57;5002774,77;0,51
501301,28;5002769,92;2,03
501500,65;5002285,08;0,68
501871,45;5002353,60;0,95
502134,32;5002151,78;1,38
501085,80;5002378,19;0,81
501164,49;5002002,37;1,56
501356,66;5001681,98;3,90
501823,73;5001765,41;0,96
501843,28;5001426,98;1,01
501783,04;5001185,61;-10,26
502169,48;5001906,04;1,00
502127,93;5001419,30;0,57
502496,40;5001411,96;0,78
502625,92;5001690,10;1,02
502817,72;5001765,89;1,67
502876,18;5001475,13;0,40
501772,58;5000978,30;-10,60
501946,32;5001271,12;-9,52
502149,28;5001053,03;-10,25
502310,78;5001060,04;-9,98
502621,31;5000985,86;2,83
502795,38;5001165,54;1,25
503157,10;5001013,49;7,47
502982,67;5001131,48;1,88
503507,92;5001127,13;3,55
503703,98;5001334,43;0,79
503946,63;5001283,53;2,69
504308,37;5001487,35;0,53
504218,78;5001116,34;1,83
504309,68;5001074,14;0,15
504529,29;5000956,05;-29,24
504835,98;5001765,50;-30,53
505014,62;5001118,44;-29,36
505076,88;5001461,14;-30,03
505224,12;5001639,20;-30,13
505392,98;5001246,17;-29,61
505494,59;5001427,53;-29,66
505430,28;5001665,14;-29,57
505389,88;5001756,64;-29,72
505472,99;5002111,15;-31,12
505702,78;5001869,23;-29,16
506032,43;5001745,30;-29,59
506177,28;5001974,73;-30,41
506389,28;5001988,85;-30,16
503540,70;5003508,72;1,85
504043,38;5002766,63;3,07
503966,48;5002228,03;1,05
502942,36;5003515,18;3,57
502903,66;5003958,54;2,35
503209,28;5001566,64;0,19
503572,69;5001707,44;1,04
503744,38;5001784,83;1,01
504471,19;5002235,13;1,22
504895,19;5002214,03;-98,46
505468,19;5002550,14;-99,83
505147,58;5002425,13;-99,87
505278,78;5002333,63;-99,46
505642,28;5002509,53;-99,33
506004,62;5002863,58;-98,25
506207,59;5002734,74;-100,85
506211,39;5003024,28;-96,48
506606,87;5002640,95;-99,92
506869,98;5003391,86;-97,03
507278,67;5002955,51;-100,18
507651,89;5003453,55;-98,52
508279,12;5003349,00;-99,73
508947,54;5003164,97;-99,92
509234,75;5003103,36;-98,30
509818,48;5003182,37;-96,90
510093,83;5003056,81;-97,92
510639,38;5002819,13;-98,65
510957,15;5002337,49;-100,12
509986,01;5002424,22;-100,43
506899,91;5001815,58;-29,19
507259,53;5001972,56;-29,55
507080,29;5002379,23;-31,59
507487,19;5001931,97;-29,89
507949,10;5002426,32;-31,21
507866,02;5002050,54;-29,96
508303,13;5001923,83;-29,52
509026,20;5002278,55;-30,64
508574,39;5001756,07;-29,98
508796,14;5001631,63;-29,94
509459,62;5001289,50;-29,78
510149,92;5001245,12;-29,86
510599,34;5001258,66;-30,05
511393,50;5001794,31;-30,40
511164,28;5001067,05;-29,84
511446,98;5002734,74;-98,78
511877,18;5002997,76;-98,34
512292,86;5003126,64;0,14
512644,81;5003089,26;0,40
512627,31;5002415,58;-0,59
513031,28;5002736,89;0,04
513355,69;5002971,82;0,59
513626,54;5003030,22;-0,50
513697,49;5003394,75;-1,21
513904,55;5003603,02;-97,93
514334,75;5003676,23;-95,51
514920,04;5003472,24;-100,95
514887,27;5003914,15;-98,69
515264,06;5004047,70;-99,81
511851,49;5001090,90;-29,84
512414,77;5001521,70;-0,10
512930,65;5001763,65;0,10
513294,75;5001883,82;-0,07
513163,18;5001596,45;-0,05
513439,59;5001188,82;-29,61
513740,00;5001069,72;-30,00
513972,66;5001331,47;-29,98
514076,39;5001161,50;-30,04
514679,13;5000726,30;-30,00
515120,27;5000630,61;-29,91
515307,75;5000757,38;-29,99
515663,72;5000975,49;-30,01
515865,62;5000909,58;-29,99
516070,58;5000816,42;-29,84
516368,55;5000938,85;-29,94
516135,48;5002442,25;-30,25
517144,99;5001848,14;-30,04
516920,46;5002047,89;-30,00
516659,73;5003421,80;-30,14
517644,90;5003396,71;-29,99
517837,29;5002298,31;1187,12
515656,68;5004347,54;-99,16
516051,66;5004203,06;-100,26
516118,64;5005039,88;-74,52
516657,16;5004769,37;-75,04
516580,55;5005672,02;-74,14
517096,97;5005728,78;-50,44
516573,18;5006104,98;-49,47
516561,19;5006573,86;-47,98
517189,65;5006613,07;-50,66
517597,59;5005895,26;-49,98
516931,41;5007254,92;-47,70
517389,30;5007273,27;-49,87
517668,36;5007486,49;-50,42
517225,63;5007936,06;-47,49
517467,83;5008100,63;-49,90
517678,50;5008290,55;-48,79
500396,49;5001253,25;-7,64
500574,83;5001866,57;-9,61
500757,24;5001985,53;-9,29
500392,78;5001955,27;-9,64
500248,28;5001810,27;-11,57
500428,57;5001490,28;-9,18
500080,49;5001521,77;-12,25
499556,21;5001155,81;-10,20
499101,90;5000937,78;-9,63
498961,32;5000436,50;-10,09
498711,05;5000379,13;-9,12
498740,64;4999959,13;-10,05
499012,17;4999710,08;-9,80
499191,03;4999770,80;-10,68
499003,14;4999366,40;-8,84
499094,64;4998978,28;-10,38
498963,44;4998814,86;-9,79
498822,40;4998562,69;-9,63
499351,56;4999830,32;-8,14
499191,38;5000266,05;-9,23
499001,01;5000090,57;-10,26
499326,39;5000493,91;-9,44
499380,44;5000655,73;-10,41
499572,60;5000781,30;-8,98
499736,59;5001174,79;-9,84
499898,08;5001165,54;-9,46
499440,33;4999493,12;-8,71
499145,14;4999463,29;-11,03
499517,58;4999151,05;-9,74
499439,27;4998652,52;-9,61
499278,38;4998541,51;-10,47
500100,53;5001955,74;-6,13
499735,89;5001488,90;-6,02
499338,72;5001259,69;-6,88
498686,82;5000732,99;99,18
498053,62;5000410,95;101,04
498170,28;4999728,80;99,81
498651,95;4999315,36;98,88
498405,88;4998364,88;50,17
497979,38;4998220,50;50,94
496663,13;4997087,79;50,25
499265,12;4997904,29;-9,90
500046,16;4997609,90;-8,86
500421,28;4997689,49;99,43
500996,49;5001536,64;101,24
500471,37;5001059,40;99,82
499907,18;5000839,93;99,30
499595,53;5000316,02;99,38
499527,32;5000084,70;98,50
499751,45;4999629,15;99,28
499702,73;4999345,83;98,69
499810,66;4998911,41;99,30
499896,26;4998544,79;98,06
500149,98;4998631,93;100,62
500638,86;4998552,17;100,21
500819,98;4998293,32;100,09
497565,57;4997638,12;50,69
502523,76;5002421,18;98,83
503005,44;5003316,38;97,36
503446,14;5002777,08;99,32
488880,64;4997827,72;99,27
489101,39;4997459,31;99,61
489788,71;4997285,54;11,05
490532,57;4996720,28;10,08
490687,68;4996340,08;49,53
490431,31;4995531,76;10,58
489861,37;4995143,28;9,89
489639,99;4994288,72;10,23
488238,77;4994224,75;-25,07
486637,81;4997587,64;3,25
487090,26;4997346,47;-23,96
486647,55;4995798,47;25,25
487251,36;4996530,05;-24,19
487447,45;4997018,27;-24,70
485123,66;4997107,20;149,73
485768,99;4997070,18;150,33
486615,33;4997327,81;148,27
486876,98;4996962,98;148,07
486569,15;4996978,06;150,60
484854,18;4996759,41;149,39
485786,30;4996584,01;150,08
484457,75;4995655,26;199,73
486169,35;4995953,25;124,49
485624,83;4995884,38;125,11
486175,17;4995485,75;125,48
486043,30;4994664,25;125,30
486238,83;4994183,42;124,83
486316,80;4993668,58;125,05
485471,47;4996773,58;248,37
486141,38;4997127,02;247,15
484338,26;4995076,16;300,42
484702,56;4995235,25;299,69
485196,24;4995398,62;225,23
485821,55;4995449,13;224,70
485553,25;4994952,91;225,36
485521,75;4994633,39;224,90
485365,18;4994083,80;225,53
485512,46;4993671,86;225,71
485804,61;4993795,27;224,41
484422,14;4994076,63;402,86
484482,24;4994254,65;399,66
484572,50;4994574,10;399,39
485167,94;4994989,43;324,50
485014,46;4994561,32;325,23
485024,40;4994223,22;325,14
484858,73;4993700,69;326,41
485173,11;4993696,27;324,16
484521,41;4993945,54;498,94
484649,91;4993844,00;497,46
484433,61;4996709,00;50,26
485076,84;4996064,86;26,45
486669,34;4996484,61;50,00
486384,18;4996241,50;25,62
498915,33;5002532,06;198,87
499178,99;5002215,56;199,77
499662,66;5002127,85;200,87
499853,27;5002294,10;199,39
499872,12;5002025,74;194,99
499892,89;5001804,74;-6,47
499526,24;5001518,95;194,38
499262,76;5001593,47;200,00
498698,01;5001228,15;199,09
498038,40;5000681,40;198,66
497429,78;5000649,24;200,19
496425,43;5000522,71;199,59
496145,95;5000769,51;199,64
496077,73;5001050,88;199,58
496563,87;5001574,14;198,36
497164,30;5001754,77;199,40
497536,61;5001782,31;199,30
498007,34;5001907,02;198,84
498479,92;5002135,81;199,58
498729,17;5002422,41;198,05
489271,87;4997863,67;173,85
490348,24;4997618,41;174,87
489810,01;4997879,07;173,96
491252,50;4998282,03;175,37
491904,11;4998391,43;175,48
492542,15;4998748,87;174,67
493202,88;4998803,25;175,21
493584,35;4999012,86;174,89
494211,58;4999624,33;174,67
494735,88;4999591,15;175,17
496006,66;4999794,34;174,64
496761,58;4999684,85;101,20
497608,19;4999314,63;100,65
497874,93;4998847,97;100,11
497526,30;4998638,08;199,65
496971,96;4997848,18;199,74
496167,69;4997510,08;199,83
495580,38;4997269,33;135,80
494920,41;4997206,60;135,36
494045,38;4996902,55;134,63
492973,11;4997116,70;137,12
492053,28;4996947,86;135,08
491672,43;4996960,36;134,71
490785,76;4997418,53;135,88
491358,33;4996046,35;125,34
491195,30;4996425,06;49,95
491678,17;4996207,09;134,51
492736,87;4996362,02;134,29
493628,09;4996265,13;134,91
494138,19;4996139,13;134,92
495001,34;4995811,29;135,13
496145,03;4996356,65;135,20
494415,75;4995619,84;135,73
490949,23;4995753,85;124,75
490868,08;4994737,29;125,15
490453,98;4994031,35;125,70
489993,80;4993933,34;124,23
495922,00;5000326,24;100,19
497214,84;4999945,47;224,77
497016,31;5000314,44;224,85
491626,25;4996699,97;50,18
493389,21;4996555,03;51,63
490315,54;4997248,44;50,00
494955,89;4996608,05;50,68
495737,48;4996941,74;50,35
494268,40;4996615,95;50,92
498715,43;5001871,53;225,12
496977,33;5001020,57;224,87
497533,41;5001062,84;225,03
497882,13;5001552,53;225,14
490553,44;4997859,27;274,00
491452,85;4997930,78;275,52
492327,13;4998337,90;275,57
491361,52;4997471,64;298,74
492720,56;4997104,41;273,71
494330,98;4997525,50;278,43
496140,65;4997865,64;299,67
496429,24;4998267,12;300,76
497150,74;4998774,25;299,04
496051,68;4999390,54;275,49
494588,08;4999139,85;274,95
493795,48;4998614,14;275,06
493093,87;4998496,78;275,66
491232,47;4993794,49;250,66
490963,98;4993968,56;249,28
491510,68;4994308,18;249,97
491452,21;4994814,40;249,74
491624,89;4995821,80;248,89
491940,45;4995710,30;250,34
493065,36;4996023,47;249,71
493637,20;4995964,09;248,81
493782,35;4995627,73;250,26
494246,66;4995230,05;249,11
494248,36;4994793,27;250,27
494974,12;4995176,30;249,65
495770,73;4995428,23;250,08
496112,79;4995905,20;249,80
496620,14;4995968,29;249,87
497306,91;4996167,38;250,10
497942,97;4996435,52;274,54
498959,68;4996751,15;274,64
500196,53;4996472,14;276,12
500720,28;4996722,12;298,49
501742,12;4996528,99;298,89
491553,30;4993706,38;311,83
492049,91;4994038,82;312,73
492424,58;4994625,97;312,64
492365,48;4995202,45;311,95
493150,33;4995595,63;312,25
493702,68;4995008,07;312,37
493848,86;4994480,73;311,93
493886,81;4993955,02;312,84
494850,08;4994141,82;312,15
495239,51;4994639,11;311,96
495931,74;4994852,97;312,28
496253,58;4995299,08;311,97
496772,07;4995452,32;312,14
497736,68;4996102,26;312,19
499065,51;4996243,70;312,30
499754,64;4996477,58;311,46
500674,92;4996303,41;399,86
501447,38;4996267,80;399,78
492081,89;4998076,54;373,49
492832,76;4998381,60;373,09
493738,29;4998215,94;375,66
494252,38;4998434,93;375,59
491905,48;4997709,31;374,17
492488,79;4997531,75;399,49
493690,29;4997313,67;311,88
495156,54;4997632,99;398,64
496006,33;4998541,72;399,99
496391,02;4998775,08;399,61
496308,68;4999171,53;373,76
495293,71;4998969,97;374,62
493151,70;4995027,97;442,88
492842,50;4994167,66;499,64
492392,61;4993736,84;499,38
493420,80;4993853,37;499,78
495480,49;4993950,42;443,74
496359,42;4993998,22;443,98
496696,11;4994514,57;443,17
497714,45;4995062,65;443,67
498047,42;4995658,71;443,50
499129,08;4995825,61;442,80
499469,77;4995643,95;443,88
499921,93;4995667,64;443,76
500871,80;4995975,15;499,75
501727,24;4996153,03;398,85
493864,98;4997769,42;499,35
494309,49;4998156,23;474,57
494134,81;4997661,40;496,15
491184,10;5002217,22;399,93
491631,99;5002438,27;498,40
492367,48;5002814,83;691,37
491246,58;5002665,38;298,09
490940,85;5002414,58;298,83
490952,60;5001810,51;298,94
491255,69;5001757,59;299,12
491732,07;5001785,82;296,94
491978,06;5002255,03;300,74
492781,58;5002798,53;300,17
493338,48;5002934,34;297,95
493027,66;5003250,78;297,96
491866,51;5003043,99;299,96
497223,22;4993813,58;356,51
498050,78;4994439,60;356,69
498844,11;4994703,53;356,40
498899,85;4995202,85;356,24
499719,76;4995037,31;356,55
500854,42;4995058,94;599,97
500997,22;4995498,18;599,59
501812,30;4995342,25;500,19
502737,32;4995848,47;599,14
503459,77;4995461,07;599,52
503775,94;4994964,05;599,34
504104,54;4994593,77;525,36
493485,39;5005851,60;251,58
494386,68;5006770,30;177,42
491519,70;5004858,66;400,09
490464,36;5004101,75;255,33
489800,46;5003653,59;226,78
488330,84;5003079,69;154,54
487154,19;5002188,40;156,67
485857,26;5001787,22;127,02
484744,08;5001160,29;125,40
495747,82;5006817,24;124,55
496399,92;5007188,24;144,22
497970,82;5008022,93;153,98
498848,62;5008522,45;241,35
500196,16;5009177,22;254,20
484365,76;5004440,71;100,92
486191,90;5004348,12;301,72
487666,25;5003944,13;150,05
488955,80;5003906,32;150,33
484477,54;5003677,49;550,35
484922,89;5003844,78;548,68
486564,56;5003776,60;547,52
487457,37;5002980,93;548,38
485685,07;5003810,85;548,66
486843,01;5002902,13;549,51
486312,78;5002482,80;301,74
484893,26;5001872,35;325,77
484470,24;5001670,70;325,93
489690,52;5003055,88;296,37
491160,24;5003997,54;399,65
492304,65;5004606,64;399,40
493314,99;5005203,94;399,60
494448,24;5005304,62;399,10
495918,22;5005773,80;125,23
496919,49;5006793,66;25,12
497583,41;5007207,45;15,64
498300,14;5007591,70;51,93
498938,82;5007660,74;249,13
499295,63;5007410,46;250,07
499878,58;5007015,64;250,06
500232,40;5007520,61;249,95
500205,27;5007850,51;249,54
500167,56;5008288,50;125,52
500529,11;5009005,20;158,74
489277,35;5002944,50;149,75
488105,08;5002408,21;199,62
486484,19;5001660,14;100,32
485581,39;5001308,20;95,56
484792,81;5000793,06;95,67
484430,63;5000466,45;100,82
484601,29;5003155,39;802,92
486066,16;5003290,17;798,47
485271,59;5003341,13;800,16
485750,06;5002861,92;799,19
484725,23;5002179,88;796,10
484587,96;5002846,54;900,51
484866,03;5003100,41;899,81
484788,07;5002677,18;900,13
484573,43;5002605,58;900,33
484412,68;5003106,32;898,55
489167,60;5002551,22;154,70
488631,37;5002085,20;99,87
488165,81;5001833,73;99,45
487801,16;5001732,28;98,61
487104,11;5001481,48;99,77
486252,50;5001205,03;29,31
485665,72;5000723,53;28,48
485167,74;5000541,24;99,69
484536,45;5000223,20;97,47
485055,09;5000322,70;97,44
489540,08;5002553,11;100,18
490152,90;5002402,27;49,98
490522,41;5002428,38;100,41
490442,23;5002079,25;100,45
490900,69;5001536,65;199,39
491491,82;5001552,32;102,16
491737,08;5001527,88;99,58
492191,71;5001824,80;99,65
492003,19;5001994,32;200,68
492210,38;5002359,13;200,34
491612,31;5003475,82;101,41
492367,48;5002549,84;200,51
492567,39;5002669,23;204,42
492838,68;5002649,34;198,64
493081,48;5002689,14;201,22
493565,79;5002867,87;200,34
484816,86;5000558,94;100,09
485138,06;5000866,42;55,50
485848,87;5001244,58;74,51
486698,38;5001376,33;98,54
487368,84;5001577,85;99,54
487885,49;5002141,87;59,04
488583,28;5002696,02;141,15
488951,21;5002847,83;155,85
489962,75;5002888,04;200,04
490399,33;5003287,48;298,38
491230,27;5003557,62;298,23
492335,26;5003924,14;298,83
492784,23;5004356,75;201,49
485245,08;5000125,34;-10,22
486857,30;5000949,86;-10,14
488638,56;5001536,25;-9,51
489956,92;5001556,15;-9,92
490005,46;5002069,66;-9,56
489096,21;5001913,34;-9,49
489458,93;5002159,01;-9,54
485818,38;4998869,93;-87,53
486163,28;4998948,34;-49,94
486740,58;4999017,03;-85,98
487233,28;4999134,73;-51,83
485431,18;4998570,74;-89,13
485980,28;4998565,84;-89,00
486501,18;4998683,53;-89,14
486909,48;4998815,94;-89,28
487324,88;4999017,03;-87,47
488331,49;4999335,73;-87,58
484361,18;4998820,83;-88,90
484776,48;4998869,93;-88,34
484810,10;4999110,40;-50,52
484795,97;4999371,00;-49,93
484600,61;4999669,98;-49,81
484900,56;5000061,19;-47,38
485744,77;5000418,87;-48,83
485567,64;5000154,02;-49,97
485840,04;4999747,14;-49,99
485452,29;4999394,64;-49,95
485431,18;4999061,14;-49,94
485797,28;4999183,83;-49,94
486050,69;4999139,63;-49,83
485762,08;4999433,93;-50,00
486339,28;4999124,93;-49,64
486592,69;4999169,03;-50,08
486867,28;4999267,13;-49,77
487057,38;4999438,84;-50,04
487338,89;4999561,43;-50,01
487367,09;4999664,43;-50,01
487812,19;4999917,58;-50,00
488162,58;4999751,75;-49,90
488483,61;4999610,26;-50,29
487500,88;4999370,13;-50,76
487557,09;4999149,44;-88,52
488542,68;4999399,54;-88,33
487781,93;4999346,06;-50,61
487923,19;4999536,94;-50,13
488225,88;4999448,64;-50,52
487993,66;4999233,04;-88,88
486358,55;5000341,50;-49,81
485304,38;4999875,23;-50,11
486416,79;4999599,66;-50,00
486825,09;4999590,84;-50,03
487226,28;4999693,84;-50,00
488675,91;4999527,58;-88,18
489081,00;4999562,08;-88,00
489365,24;4999748,12;-50,09
489445,37;4999523,05;-87,52
488855,71;4999493,44;-89,16
489232,58;5000037,14;-49,88
489131,91;4999817,02;-50,09
488979,18;4999768,30;-50,79
489063,12;5000237,64;-50,00
489304,58;5000404,50;-49,83
486456,50;5000747,58;-0,35
489478,99;5000042,04;-50,02
489778,35;5000160,00;-49,38
489710,13;5000312,00;-49,76
489705,78;5000016,99;-51,20
489695,56;4999825,58;-87,18
489079,29;5000590,63;-49,76
488828,65;5000629,61;-49,46
484959,18;4998590,43;-89,05
488254,08;5000263,55;-49,71
487912,85;5000291,75;-49,94
487549,06;5000154,02;-50,03
487337,28;4999948,09;-50,00
486163,29;5000081,45;-50,18
